Date,Industry,Ethnicity,Numerator,Denominator,Percentage
Apr 2015-Mar 2016,Agriculture and fishing,Black,!,26700,#VALUE!
Apr 2015-Mar 2016,Energy and water,Black,!,26700,#VALUE!
Apr 2015-Mar 2016,Manufacturing,Black,!,26700,#VALUE!
Apr 2015-Mar 2016,Construction,Black,!,26700,#VALUE!
Apr 2015-Mar 2016,"Distribution, hotels and restaurants",Black,3600,26700,13.48314607
Apr 2015-Mar 2016,Transport and communication,Black,6100,26700,22.84644195
Apr 2015-Mar 2016,"Banking, finance and insurance",Black,5000,26700,18.72659176
Apr 2015-Mar 2016,"Public administration, education and health",Black,10700,26700,40.07490637
Apr 2015-Mar 2016,Other services,Black,!,26700,#VALUE!
Jul 2015-Jun 2016,Agriculture and fishing,Black,!,24300,#VALUE!
Jul 2015-Jun 2016,Energy and water,Black,!,24300,#VALUE!
Jul 2015-Jun 2016,Manufacturing,Black,!,24300,#VALUE!
Jul 2015-Jun 2016,Construction,Black,!,24300,#VALUE!
Jul 2015-Jun 2016,"Distribution, hotels and restaurants",Black,2500,24300,10.28806584
Jul 2015-Jun 2016,Transport and communication,Black,6300,24300,25.92592593
Jul 2015-Jun 2016,"Banking, finance and insurance",Black,5100,24300,20.98765432
Jul 2015-Jun 2016,"Public administration, education and health",Black,9100,24300,37.44855967
Jul 2015-Jun 2016,Other services,Black,!,24300,#VALUE!
Oct 2015-Sep 2016,Agriculture and fishing,Black,!,19600,#VALUE!
Oct 2015-Sep 2016,Energy and water,Black,!,19600,#VALUE!
Oct 2015-Sep 2016,Manufacturing,Black,!,19600,#VALUE!
Oct 2015-Sep 2016,Construction,Black,!,19600,#VALUE!
Oct 2015-Sep 2016,"Distribution, hotels and restaurants",Black,3500,19600,17.85714286
Oct 2015-Sep 2016,Transport and communication,Black,4400,19600,22.44897959
Oct 2015-Sep 2016,"Banking, finance and insurance",Black,1300,19600,6.632653061
Oct 2015-Sep 2016,"Public administration, education and health",Black,9500,19600,48.46938776
Oct 2015-Sep 2016,Other services,Black,!,19600,#VALUE!
Jan 2016-Dec 2016,Agriculture and fishing,Black,!,33200,#VALUE!
Jan 2016-Dec 2016,Energy and water,Black,!,33200,#VALUE!
Jan 2016-Dec 2016,Manufacturing,Black,!,33200,#VALUE!
Jan 2016-Dec 2016,Construction,Black,!,33200,#VALUE!
Jan 2016-Dec 2016,"Distribution, hotels and restaurants",Black,4000,33200,12.04819277
Jan 2016-Dec 2016,Transport and communication,Black,6200,33200,18.6746988
Jan 2016-Dec 2016,"Banking, finance and insurance",Black,4600,33200,13.85542169
Jan 2016-Dec 2016,"Public administration, education and health",Black,16900,33200,50.90361446
Jan 2016-Dec 2016,Other services,Black,!,33200,#VALUE!
Apr 2016-Mar 2017,Agriculture and fishing,Black,!,34000,#VALUE!
Apr 2016-Mar 2017,Energy and water,Black,!,34000,#VALUE!
Apr 2016-Mar 2017,Manufacturing,Black,!,34000,#VALUE!
Apr 2016-Mar 2017,Construction,Black,1900,34000,5.588235294
Apr 2016-Mar 2017,"Distribution, hotels and restaurants",Black,5100,34000,15
Apr 2016-Mar 2017,Transport and communication,Black,5900,34000,17.35294118
Apr 2016-Mar 2017,"Banking, finance and insurance",Black,4700,34000,13.82352941
Apr 2016-Mar 2017,"Public administration, education and health",Black,15800,34000,46.47058824
Apr 2016-Mar 2017,Other services,Black,!,34000,#VALUE!
